cpu,http_times,session_count,thread_count,used_memory
'\'(-inf-1]\'','\'(84-4020.5]\'','\'(-inf-148]\'','\'(-inf-7.5]\'','\'(-inf-51144920]\''
'\'(-inf-1]\'','\'(84-4020.5]\'','\'(-inf-148]\'','\'(-inf-7.5]\'','\'(-inf-51144920]\''
'\'(-inf-1]\'','\'(84-4020.5]\'','\'(-inf-148]\'','\'(-inf-7.5]\'','\'(-inf-51144920]\''
'\'(-inf-1]\'','\'(84-4020.5]\'','\'(-inf-148]\'','\'(-inf-7.5]\'','\'(-inf-51144920]\''
'\'(-inf-1]\'','\'(84-4020.5]\'','\'(-inf-148]\'','\'(-inf-7.5]\'','\'(-inf-51144920]\''
'\'(7.5-inf)\'','\'(84-4020.5]\'','\'(-inf-148]\'','\'(22.5-27.5]\'','\'(-inf-51144920]\''
'\'(7.5-inf)\'','\'(84-4020.5]\'','\'(-inf-148]\'','\'(22.5-27.5]\'','\'(-inf-51144920]\''
'\'(7.5-inf)\'','\'(84-4020.5]\'','\'(-inf-148]\'','\'(22.5-27.5]\'','\'(-inf-51144920]\''
'\'(7.5-inf)\'','\'(84-4020.5]\'','\'(-inf-148]\'','\'(22.5-27.5]\'','\'(-inf-51144920]\''
'\'(7.5-inf)\'','\'(84-4020.5]\'','\'(-inf-148]\'','\'(22.5-27.5]\'','\'(-inf-51144920]\''
'\'(7.5-inf)\'','\'(84-4020.5]\'','\'(-inf-148]\'','\'(22.5-27.5]\'','\'(-inf-51144920]\''
'\'(5.5-7.5]\'','\'(78-84]\'','\'(148-168.5]\'','\'(7.5-8.5]\'','\'(61014028-69390812]\''
'\'(5.5-7.5]\'','\'(78-84]\'','\'(148-168.5]\'','\'(7.5-8.5]\'','\'(61014028-69390812]\''
'\'(5.5-7.5]\'','\'(78-84]\'','\'(148-168.5]\'','\'(7.5-8.5]\'','\'(61014028-69390812]\''
'\'(5.5-7.5]\'','\'(78-84]\'','\'(148-168.5]\'','\'(7.5-8.5]\'','\'(61014028-69390812]\''
'\'(5.5-7.5]\'','\'(78-84]\'','\'(148-168.5]\'','\'(7.5-8.5]\'','\'(61014028-69390812]\''
'\'(5.5-7.5]\'','\'(78-84]\'','\'(148-168.5]\'','\'(7.5-8.5]\'','\'(61014028-69390812]\''
'\'(2.5-3.5]\'','\'(78-84]\'','\'(148-168.5]\'','\'(7.5-8.5]\'','\'(51144920-61014028]\''
